True Count,7.75 Pen,7.5 Pen,7.25 Pen,7.0 Pen,6.75 Pen,6.5 Pen,6.25 Pen,6.0 Pen,5.75 Pen,5.5 Pen,5.25 Pen,5.0 Pen,4.75 Pen,4.5 Pen,4.25 Pen,4.0 Pen,3.75 Pen,3.5 Pen,3.25 Pen,3.0 Pen,2.75 Pen,2.5 Pen,2.25 Pen,2.0 Pen,1.75 Pen,1.5 Pen,1.25 Pen,1.0 Pen,0.75 Pen,0.5 Pen,0 Pen
-10,0.382017,0.293672,0.210120,0.190804,0.147203,0.073532,0.033474,0.039203,0.228912,0.191321,0.108510,0.080271,0.082663,0.047471,0.016386,0.025114,0.325750,0.183011,0.200496,0.080159,0.444318,0.305375,0.138719,0.136660,0.443732,0.307678,0.357654,0.134108,1.483524,0.656414,0.939128
-9,0.485264,0.357105,0.312764,0.334219,0.188523,0.124337,0.069737,0.062435,0.316036,0.237272,0.225334,0.149191,0.118485,0.074597,0.039940,0.032758,0.400125,0.271887,0.305518,0.188008,0.572821,0.465959,0.322371,0.207091,0.712591,0.473087,0.579399,0.250335,1.404753,0.806452,1.200090
-8,0.657344,0.563850,0.516846,0.507564,0.340891,0.195195,0.186895,0.139389,0.416513,0.387966,0.336334,0.249517,0.212185,0.154027,0.065543,0.072067,0.562441,0.422931,0.411885,0.269627,0.752216,0.735840,0.482577,0.383304,0.922420,0.679937,0.758226,0.545373,1.614809,1.462866,1.092952
-7,0.900550,0.923305,0.710059,0.669685,0.573317,0.339586,0.442132,0.207632,0.616571,0.678953,0.467138,0.412629,0.372909,0.279950,0.190490,0.175788,0.770088,0.584496,0.578052,0.427042,1.079279,0.879351,0.722882,0.583206,1.311490,0.905088,1.001431,0.938757,2.402521,1.425356,1.533726
-6,1.411052,1.384957,1.197923,1.148565,0.938743,0.770084,0.903791,0.518353,0.984660,1.065773,0.872204,0.727493,0.709033,0.597603,0.414789,0.325287,1.249191,1.075926,0.983480,0.721523,1.761355,1.519718,1.182002,1.093364,2.122407,1.601959,1.945637,1.779169,3.439674,2.888222,2.411943
-5,2.072985,1.875976,1.759449,1.803285,1.503022,1.533484,1.375213,1.199326,1.514764,1.777482,1.470280,1.319582,1.293889,1.106985,0.864410,0.697310,1.985355,1.659986,1.565136,1.320882,2.581657,2.217477,2.041622,1.852906,2.839819,2.470562,2.796853,2.762629,3.439674,4.088522,3.002880
-4,3.082518,2.996629,2.968241,3.015451,2.743918,2.873110,2.444978,2.209897,2.873039,3.027610,2.702393,2.323246,2.425800,2.128533,1.761632,1.633116,3.337752,2.924552,2.707431,2.745716,3.794578,3.728281,3.239221,3.302031,4.372180,3.938325,4.206009,4.166294,4.949455,5.251313,3.941228
-3,5.043077,5.172151,4.888299,4.997069,4.716957,4.874527,4.626349,4.376234,4.902553,5.109134,4.806077,4.764514,4.613070,4.483253,3.992544,3.716289,5.146741,5.017719,5.049661,4.970218,5.867360,5.849182,5.632425,5.447518,6.194032,6.369228,6.065808,5.999106,6.564264,6.957989,5.604401
-2,8.371095,8.716184,8.719961,8.949082,8.607510,8.829231,9.256883,8.486758,8.556742,9.052859,8.673459,8.810295,9.680790,9.007493,8.713685,8.133657,8.961206,9.305638,9.522599,9.431564,9.376722,9.275823,9.320906,8.869214,9.146922,9.706571,9.656652,9.745194,7.719575,8.608402,8.181961
-1,14.606110,15.944038,15.960633,17.211019,16.435101,16.770726,17.855449,17.101289,16.021470,16.993361,16.748477,17.550972,18.134024,17.687583,17.907150,17.815150,16.386898,17.055590,17.692238,18.137523,14.711182,14.935652,15.877282,15.978964,14.176555,15.150948,15.987124,17.863210,6.734935,9.339835,12.042103
